,X
3672,5.691345672836418
3673,5.695347673836918
3674,5.699349674837419
3675,5.703351675837919
3676,5.7073536768384185
3677,5.711355677838919
3678,5.715357678839419
3679,5.719359679839919
3680,5.723361680840419
3681,5.72736368184092
3682,5.73136568284142
3683,5.73536768384192
3684,5.739369684842421
3685,5.743371685842921
3686,5.747373686843421
3687,5.751375687843922
3688,5.755377688844422
3689,5.759379689844922
3690,5.7633816908454225
3691,5.7673836918459225
3692,5.771385692846422
3693,5.775387693846923
3694,5.779389694847423
3695,5.783391695847923
3696,5.787393696848424
3697,5.791395697848924
3698,5.795397698849424
3699,5.799399699849925
3700,5.803401700850425
3701,5.807403701850925
3702,5.811405702851426
3703,5.815407703851926
3704,5.819409704852426
3705,5.823411705852926
3706,5.827413706853426
3707,5.831415707853926
3708,5.835417708854426
3709,5.839419709854927
3710,5.843421710855427
3711,5.847423711855927
3712,5.851425712856428
3713,5.855427713856928
3714,5.859429714857428
3715,5.863431715857929
3716,5.867433716858429
3717,5.871435717858929
3718,5.87543771885943
3719,5.8794397198599295
3720,5.8834417208604295
3721,5.88744372186093
3722,5.89144572286143
3723,5.89544772386193
3724,5.899449724862431
3725,5.903451725862931
3726,5.907453726863431
3727,5.911455727863931
3728,5.915457728864432
3729,5.919459729864932
3730,5.923461730865432
3731,5.927463731865933
3732,5.931465732866433
3733,5.935467733866933
3734,5.9394697348674335
3735,5.943471735867933
3736,5.947473736868433
3737,5.951475737868934
3738,5.955477738869434
3739,5.959479739869934
3740,5.963481740870435
3741,5.967483741870935
3742,5.971485742871435
3743,5.975487743871936
3744,5.979489744872436
3745,5.983491745872936
3746,5.987493746873437
3747,5.991495747873937
3748,5.9954977488744365
3749,5.999499749874937
3750,6.003501750875437
3751,6.007503751875937
3752,6.011505752876437
3753,6.015507753876938
3754,6.019509754877438
3755,6.023511755877938
3756,6.027513756878439
3757,6.031515757878939
3758,6.035517758879439
3759,6.03951975987994
3760,6.04352176088044
3761,6.04752376188094
3762,6.0515257628814405
3763,6.0555277638819405
3764,6.05952976488244
3765,6.063531765882941
3766,6.067533766883441
3767,6.071535767883941
3768,6.075537768884442
3769,6.079539769884942
3770,6.083541770885442
3771,6.087543771885943
3772,6.091545772886443
3773,6.095547773886943
3774,6.099549774887444
3775,6.103551775887944
3776,6.107553776888444
3777,6.1115557778889436
3778,6.115557778889444
3779,6.119559779889944
3780,6.123561780890444
3781,6.127563781890945
3782,6.131565782891445
3783,6.135567783891945
3784,6.139569784892446
3785,6.143571785892946
3786,6.147573786893446
3787,6.151575787893947
3788,6.155577788894447
3789,6.159579789894947
3790,6.1635817908954476
3791,6.1675837918959475
3792,6.1715857928964475
3793,6.175587793896948
3794,6.179589794897448
3795,6.183591795897948
3796,6.187593796898449
3797,6.191595797898949
3798,6.195597798899449
3799,6.199599799899949
3800,6.20360180090045
3801,6.20760380190095
3802,6.21160580290145
3803,6.215607803901951
3804,6.219609804902451
3805,6.223611805902951
3806,6.2276138069034515
3807,6.231615807903951
3808,6.235617808904451
3809,6.239619809904952
3810,6.243621810905452
3811,6.247623811905952
3812,6.251625812906453
3813,6.255627813906953
3814,6.259629814907453
3815,6.263631815907954
3816,6.267633816908454
3817,6.271635817908954
3818,6.275637818909455
3819,6.279639819909955
3820,6.2836418209104545
3821,6.287643821910955
3822,6.291645822911455
3823,6.295647823911955
3824,6.299649824912455
3825,6.303651825912956
3826,6.307653826913456
3827,6.311655827913956
3828,6.315657828914457
3829,6.319659829914957
3830,6.323661830915457
3831,6.327663831915958
3832,6.331665832916458
3833,6.335667833916958
3834,6.3396698349174585
3835,6.3436718359179585
3836,6.347673836918458
3837,6.351675837918959
3838,6.355677838919459
3839,6.359679839919959
3840,6.36368184092046
3841,6.36768384192096
3842,6.37168584292146
3843,6.375687843921961
3844,6.379689844922461
3845,6.383691845922961
3846,6.387693846923461
3847,6.391695847923962
3848,6.395697848924462
3849,6.3996998499249615
3850,6.403701850925462
3851,6.407703851925962
3852,6.411705852926462
3853,6.415707853926963
3854,6.419709854927463
3855,6.423711855927963
3856,6.427713856928464
3857,6.431715857928964
3858,6.435717858929464
3859,6.439719859929965
3860,6.443721860930465
3861,6.447723861930965
3862,6.4517258629314655
3863,6.4557278639319655
3864,6.4597298649324655
3865,6.463731865932966
3866,6.467733866933466
3867,6.471735867933966
3868,6.475737868934467
3869,6.479739869934967
3870,6.483741870935467
3871,6.487743871935967
3872,6.491745872936468
3873,6.495747873936968
3874,6.499749874937468
3875,6.503751875937969
3876,6.507753876938469
3877,6.511755877938969
3878,6.5157578789394694
3879,6.519759879939969
3880,6.523761880940469
3881,6.52776388194097
3882,6.53176588294147
3883,6.53576788394197
3884,6.539769884942471
3885,6.543771885942971
3886,6.547773886943471
3887,6.551775887943972
3888,6.555777888944472
3889,6.559779889944972
3890,6.563781890945473
3891,6.567783891945973
3892,6.5717858929464725
3893,6.575787893946973
3894,6.579789894947473
3895,6.583791895947973
3896,6.587793896948473
3897,6.591795897948974
3898,6.595797898949474
3899,6.599799899949974
3900,6.603801900950475
3901,6.607803901950975
3902,6.611805902951475
3903,6.615807903951976
3904,6.619809904952476
3905,6.623811905952976
3906,6.6278139069534765
3907,6.6318159079539765
3908,6.635817908954476
3909,6.639819909954977
3910,6.643821910955477
3911,6.647823911955977
3912,6.651825912956478
3913,6.655827913956978
3914,6.659829914957478
3915,6.663831915957979
3916,6.667833916958479
3917,6.671835917958979
3918,6.675837918959479
3919,6.67983991995998
3920,6.68384192096048
3921,6.6878439219609795
3922,6.69184592296148
3923,6.69584792396198
3924,6.69984992496248
3925,6.703851925962981
3926,6.707853926963481
3927,6.711855927963981
3928,6.715857928964482
3929,6.719859929964982
3930,6.723861930965482
3931,6.727863931965983
3932,6.731865932966483
3933,6.735867933966983
3934,6.7398699349674835
3935,6.7438719359679835
3936,6.7478739369684835
3937,6.751875937968984
3938,6.755877938969484
3939,6.759879939969984
3940,6.763881940970485
3941,6.767883941970985
3942,6.771885942971485
3943,6.775887943971985
3944,6.779889944972486
3945,6.783891945972986
3946,6.787893946973486
3947,6.791895947973987
3948,6.795897948974487
3949,6.799899949974987
3950,6.8039019509754874
3951,6.807903951975987
3952,6.811905952976487
3953,6.815907953976988
3954,6.819909954977488
3955,6.823911955977988
3956,6.827913956978489
3957,6.831915957978989
3958,6.835917958979489
3959,6.83991995997999
3960,6.84392196098049
3961,6.84792396198099
3962,6.851925962981491
3963,6.855927963981991
3964,6.8599299649824905
3965,6.8639319659829905
3966,6.867933966983491
3967,6.871935967983991
3968,6.875937968984491
3969,6.879939969984992
3970,6.883941970985492
3971,6.887943971985992
3972,6.891945972986493
3973,6.895947973986993
3974,6.899949974987493
3975,6.903951975987994
3976,6.907953976988494
3977,6.911955977988994
3978,6.9159579789894945
3979,6.9199599799899945
3980,6.923961980990494
3981,6.927963981990995
3982,6.931965982991495
3983,6.935967983991995
3984,6.939969984992496
3985,6.943971985992996
3986,6.947973986993496
3987,6.951975987993997
3988,6.955977988994497
3989,6.959979989994997
3990,6.963981990995497
3991,6.967983991995998
3992,6.971985992996498
3993,6.9759879939969975
3994,6.979989994997498
3995,6.983991995997998
3996,6.987993996998498
3997,6.991995997998999
3998,6.995997998999499
3999,7.0
